key,type,author,year,title,doi,url
"akata2020","article","Akata, Zeynep and Balliet, Dan and de Rijke, Maarten and Dignum, Frank and Dignum, Virginia and Eiben, Guszti and Fokkens, Antske and Grossi, Davide and Hindriks, Koen and Hoos, Holger and Hung, Hayley and Jonker, Catholijn and Monz, Christof and Neerincx, Mark and Oliehoek, Frans and Prakken, Henry and Schlobach, Stefan and van der Gaag, Linda and van Harmelen, Frank and van Hoof, Herke and van Riemsdijk, Birna and van Wynsberghe, Aimee and Verbrugge, Rineke and Verheij, Bart and Vossen, Piek and Welling, Max","2020","A Research Agenda for Hybrid Intelligence: Augmenting Human Intellect With Collaborative, Adaptive, Responsible, and Explainable Artificial Intelligence","10.1109/MC.2020.2996587",""
"amershi2014","article","Amershi, Saleema and Cakmak, Maya and Knox, W. Bradley and Kulesza, Todd","2014","Power to the People: The Role of Humans in Interactive Machine Learning","10.1609/aimag.v35i4.2513",""
"antunes2025","article","Antunes, Luiz G. and Passarelli, Brasilina and Claro, Sushila V.","2025","Large Language Models as Socratic Mentors: Transforming Educational Approaches for Epistemic Development","10.56238/arev7n5-229",""
"austinHowThingsWords1962","book","Austin, John L.","1962","How to Do Things with Words","",""
"balter2012","article","Bälter, Olle and Enström, Emma and Klingenberg, Bernhard","2012","The Effect of Short Formative Diagnostic Web Quizzes with Minimal Feedback","10.1016/j.compedu.2012.08.014",""
"balter2011","article","Bälter, Olle and Fondell, Elinor and Bälter, Katarina","2011","Feedback in Web-Based Questionnaires as Incentive to Increase Compliance in Studies on Lifestyle Factors","10.1017/s1368980011003041",""
"balter2023","article","Bälter, Olle and Jemstedt, Andreas and Abraham, Feben Javan and Osowski, Christine Persson and Mugisha, Reuben and Bälter, Katarina","2023","Effect of Personalized Email-Based Reminders on Participants' Timeliness in an Online Education Program: Randomized Controlled Trial","10.2196/43977",""
"banihashem2024","article","Banihashem, Seyyed Kazem and Taghizadeh Kerman, Nafiseh and Noroozi, Omid and Moon, Jewoong and Drachsler, Hendrik","2024","Feedback Sources in Essay Writing: Peer-Generated or AI-Generated Feedback?","10.1186/s41239-024-00455-4",""
"bender2021","inproceedings","Bender, Emily M. and Gebru, Timnit and McMillan-Major, Angelina and Shmitchell, Shmargaret","2021","On the Dangers of Stochastic Parrots: Can Language Models Be Too Big?","10.1145/3442188.3445922",""
"bleaseGenerativeArtificialIntelligence2025","article","Blease, Charlotte and Rodman, Adam","2025","Generative Artificial Intelligence in Mental Healthcare: An Ethical Evaluation","10.1007/s40501-024-00340-x",""
"brownLanguageModelsAre2020","article","Brown, Tom B. and Mann, Benjamin and Ryder, Nick and Subbiah, Melanie and Kaplan, Jared and Dhariwal, Prafulla and Neelakantan, Arvind and others","2020","Language Models are Few-Shot Learners","",""
"chang2023","article","Chang, Daniel H. and Lin, Michael Pin-Chuan and Hajian, Shiva and Wang, Quincy Q.","2023","Educational Design Principles of Using AI Chatbot That Supports Self-Regulated Learning in Education: Goal Setting, Feedback, and Personalization","10.3390/su151712921",""
"chen2021","misc","Chen, Mark and Tworek, Jerry and Jun, Heewoo and Yuan, Qiming and Pinto, Henrique Ponde de Oliveira and Kaplan, Jared and Edwards, Harri and Burda, Yuri and Joseph, Nicholas and Brockman, Greg and others","2021","Evaluating Large Language Models Trained on Code","10.48550/arXiv.2107.03374",""
"choLargeLanguageModelBased2026","article","Cho, Ha Na and Wang, Jiayuan and Hu, Di and Zheng, Kai","2026","Large Language Model--Based Chatbots and Agentic AI for Mental Health Counseling: Systematic Review of Methodologies, Evaluation Frameworks, and Ethical Safeguards","10.2196/80348",""
"chu2024","misc","Chu, Chu and Sun, Tianjun and Zhang, Bo and Rounds, James","2024","Assessing Vocational Interests through Chat: Development and Validation of the Career Guidance Chatbot (CGC-bot)","10.31234/osf.io/upx5q",""
"cukurova2020","article","Cukurova, Mutlu and Luckin, Rose and Kent, Carmel","2020","Impact of an Artificial Intelligence Research Frame on the Perceived Credibility of Educational Research Evidence","10.1007/s40593-019-00188-w",""
"dsilva2020","incollection","D'silva, Godson Michael and Jani, Megh and Jadhav, Vipul and Bhoir, Amit and Amin, Prithvi N.","2020","Career Counselling Chatbot Using Cognitive Science and Artificial Intelligence","10.1007/978-[national-id]-9_1",""
"darvishi2024","article","Darvishi, Ali and Khosravi, Hassan and Sadiq, Shazia and Gašević, Dragan and Siemens, George","2024","Impact of AI Assistance on Student Agency","10.1016/j.compedu.2023.104967",""
"decarolis2006","article","De Carolis, Berardina and Pizzutilo, Sebastiano and Cozzolongo, Giovanni and Drozda, Paweł and Muci, Francesca","2006","Supporting Students with a Personal Advisor","",""
"fan2024","article","Fan, Yizhou and Tang, Luzhen and Le, Huixiao and Shen, Kejie and Tan, Shufang and Zhao, Yueying and Shen, Yuan and Li, Xinyu and Gašević, Dragan","2024","Beware of Metacognitive Laziness: Effects of Generative Artificial Intelligence on Learning Motivation, Processes, and Performance","10.1111/bjet.13544",""
"foranAutomatedConversationalAgent2024","article","Foran, Heather M. and Kubb, Christian and Mueller, Janina and Poff, Spencer and Ung, Megan and Li, Margaret and Smith, Eric Michael and Akinyemi, Akinniyi and Kambadur, Melanie and Waller, Franziska and Graf, Mario and Boureau, Y-Lan","2024","An Automated Conversational Agent Self-Help Program: Randomized Controlled Trial","10.2196/53829",""
"fulmerArtificialIntelligenceCounseling2019","article","Fulmer, Russell","2019","Artificial Intelligence and Counseling: Four Levels of Implementation","10.1177/0959354319853045",""
"haberArtificialThirdBroad2024","article","Haber, Yuval and Levkovich, Inbar and Hadar-Shoval, Dorit and Elyoseph, Zohar","2024","The Artificial Third: A Broad View of the Effects of Introducing Generative Artificial Intelligence on Psychotherapy","10.2196/54781",""
"heinzRandomizedTrialGenerative2025","article","Heinz, M. V. and others","2025","Randomized Trial of a Generative AI Chatbot for Mental Health Treatment","10.1056/AIoa2400802",""
"inabaCanLargeLanguage2024","misc","Inaba, Michimasa and Ukiyo, Mariko and Takamizo, Keiko","2024","Can Large Language Models be Used to Provide Psychological Counselling? An Analysis of GPT-4-Generated Responses Using Role-play Dialogues","",""
"jemstedt2024","article","Jemstedt, Andreas and Bälter, Olle and Gavel, Alvin and Glassey, Richard and Bosk, Daniel","2024","Less to Produce and Less to Consume: The Advantage of Pure Question-Based Learning","10.1080/10494820.2024.2362830",""
"kasneci2023","article","Kasneci, Enkelejda and Se{\ss","2023","ChatGPT for Good? On Opportunities and Challenges of Large Language Models for Education","10.1016/j.lindif.2023.102274",""
"kuhail2022","article","Kuhail, Mohammad Amin and Alturki, Nazik and Alramlawi, Salwa and Alhejori, Kholood","2022","Interacting with Educational Chatbots: A Systematic Review","10.1007/s10639-022-11177-3",""
"lee2017","article","Lee, SeoYoung and Choi, Junho","2017","Enhancing User Experience with Conversational Agent for Movie Recommendation: Effects of Self-Disclosure and Reciprocity","10.1016/j.ijhcs.2017.02.005",""
"leung2022","article","Leung, S. Alvin","2022","New Frontiers in Computer-Assisted Career Guidance Systems (CACGS): Implications From Career Construction Theory","10.3389/fpsyg.2022.786232",""
"liSystematicReviewMetaAnalysis2023","article","Li, Hui and Zhang, Renwen and Lee, Yi-Chieh and others","2023","Systematic Review and Meta-Analysis of AI-Based Conversational Agents for Promoting Mental Health and Well-Being","10.1038/s41746-023-00979-5",""
"liuChatCounselorLargeLanguage2023","inproceedings","Liu, June M. and Li, Donghao and Cao, He and Ren, Tianhe and Liao, Zeyi and Wu, Jiamin","2023","ChatCounselor: A Large Language Models for Mental Health Support","",""
"liu2025","article","Liu, Xiao-hua and Xiao, Yangyu and Li, Danling","2025","Assessing strategic use of artificial intelligence in self-regulated learning: Instrument development and evidence from Chinese university students","10.1186/s41239-025-00567-5",""
"macneillEffectivenessMentalHealth2024","article","MacNeill, A. Luke and Doucet, Shelley and Luke, Alison","2024","Effectiveness of a Mental Health Chatbot for People With Chronic Diseases: Randomized Controlled Trial","10.2196/50025",""
"mendez2020","article","Mendez, Sylvia and Johanson, Katie and Conley, Valerie Martin and Gosha, Kinnis and Mack, Naja A. and Haynes, Comas and Gerhardt, Rosario A.","2020","Chatbots: A Tool to Supplement the Future Faculty Mentoring of Doctoral Engineering Students","10.28945/4579",""
"neumann2021","article","Neumann, Alexander Tobias and Arndt, Tamar and K{\""o","2021","Chatbots as a Tool to Scale Mentoring Processes: Individually Supporting Self-Study in Higher Education","10.3389/frai.2021.668220",""
"nieCaiTILLMBasedConversational2024","misc","Nie, Jingping and Shao, Hanya and Fan, Yuang and Shao, Qijia and You, Haoxuan and Preindl, Matthias and Jiang, Xiaofan","2024","CaiTI: LLM-Based Conversational AI Therapist for Daily Functioning Screening and Psychotherapeutic Intervention via Everyday Smart Devices","",""
"noy2023","article","Noy, Shakked and Zhang, Whitney","2023","Experimental Evidence on the Productivity Effects of Generative Artificial Intelligence","10.1126/science.adh2586",""
"parkHumanVsMachineLike2024","article","Park, Gunwoo and Chung, Jinyoung and Lee, Sanghak","2024","Human vs. Machine-Like Representation in Chatbot Mental Health Counseling: The Serial Mediation of Psychological Distance and Trust on Compliance Intention","10.1007/s12144-023-04653-7",""
"pellerey2013","book","Pellerey, Michele and Epifani, Franco and Grządziel, Dariusz and Margottini, Massimo and Ottone, Enrico","2013","Imparare a dirigere se stessi. Progettazione e realizzazione di una guida e di uno strumento informatico per favorire l'autovalutazione e lo sviluppo delle proprie competenze strategiche nello studio e nel lavoro","",""
"qiuPsyChatClientCentricDialogue2024","inproceedings","Qiu, Huachuan and Li, Anqi and Ma, Lizhi and Lan, Zhenzhong","2024","PsyChat: A Client-Centric Dialogue System for Mental Health Support","",""
"selfStudentModelsComputeraided1974","article","Self, John A.","1974","Student models in computer-aided instruction","10.1016/S0020-7373(74)80005-2",""
"sharma2025","article","Sharma, Sahil and Mittal, Puneet and Kumar, Mukesh and Bhardwaj, Vivek","2025","The Role of Large Language Models in Personalized Learning: A Systematic Review of Educational Impact","10.1007/s43621-025-01094-z",""
"su2020","article","Su, Le Hoanh and Truong, Dang-Huy and Tran, Thi-Yen-Linh and Nguyen, Thi-Duyen-Ngoc and Ly, Bao-Tuyen and Nguyen, Ha-Phuong-Truc","2020","Development of an AI Chatbot to Support Admissions and Career Guidance for Universities","10.22662/IJEMR.2020.4.2.013",""
"susnjak2023","article","Susnjak, Teo","2023","Beyond Predictive Learning Analytics Modelling and Onto Explainable Artificial Intelligence With Prescriptive Analytics and ChatGPT","10.1007/s40593-023-00336-3",""
"talArtificialThirdUtilizing2023","article","Tal, Amir and Elyoseph, Zohar and Haber, Yuval and Angert, Tal and Gur, Tamar and Simon, Tomer and Asman, Oren","2023","The Artificial Third: Utilizing ChatGPT in Mental Health","10.1080/15265161.2023.2250297",""
"tankelevitch2024","inproceedings","Tankelevitch, Lev and Kewenig, Viktor and Simkute, Auste and Scott, Ava Elizabeth and Sarkar, Advait and Sellen, Abigail and Rintel, Sean","2024","The Metacognitive Demands and Opportunities of Generative AI","10.1145/3613904.3642902",""
"tavoryRegulatingAIMental2024","article","Tavory, Tamar","2024","Regulating AI in Mental Health: Ethics of Care Perspective","10.2196/58493",""
"vaswaniAttentionAllYou2017","article","Vaswani, Ashish and Shazeer, Noam and Parmar, Niki and Uszkoreit, Jakob and Jones, Llion and Gomez, Aidan N. and Kaiser, {\L","2017","Attention Is All You Need","",""
"wang2024","article","Wang, Danqi and Li, Yanling","2024","Career construction theory: tools, interventions, and future trends","10.3389/fpsyg.2024.1381233",""
"weizenbaumELIZAAComputerProgram1966","article","Weizenbaum, Joseph","1966","ELIZA---A Computer Program for the Study of Natural Language Communication Between Man and Machine","10.1145/365153.365168",""
"wollny2021","article","Wollny, Sebastian and Schneider, Jan and Di Mitri, Daniele and Weidlich, Joshua and Rittberger, Marc and Drachsler, Hendrik","2021","Are We There Yet? -- A Systematic Literature Review on Chatbots in Education","10.3389/frai.2021.654924",""
"xiRisePotentialLarge2023","misc","Xi, Zhiheng and Chen, Wenxiang and Guo, Xin and He, Wei and Ding, Yiwen and others","2023","The Rise and Potential of Large Language Model Based Agents: A Survey","",""
"yan2024","article","Yan, Lixiang and Greiff, Samuel and Teuber, Ziwen and Gašević, Dragan","2024","Promises and Challenges of Generative Artificial Intelligence for Human Learning","10.1038/s41562-024-02004-5",""
"zawacki-richter2019","article","Zawacki-Richter, Olaf and Mar{\'i","2019","Systematic Review of Research on Artificial Intelligence Applications in Higher Education -- Where Are the Educators?","10.1186/s41239-019-0171-0",""
"zhangVCounselorPsychologicalIntervention2024","article","Zhang, Hanzhong and Qiao, Zhijian and Wang, Haoyang and Duan, Bowen and Yin, Jibin","2024","VCounselor: A Psychological Intervention Chat Agent Based on a Knowledge-Enhanced Large Language Model","10.1007/s00530-024-01567-7",""
